21	1215	大乘方廣曼殊室利菩薩華嚴本教閻曼德迦忿怒王真言大威德儀軌品	1							
21	1216	大方廣曼殊室利童真菩薩華嚴本教讚閻曼德迦忿怒王真言阿毘遮嚕迦儀軌品	1							
21	1217	佛說妙吉祥最勝根本大教經	3	宋	法賢		譯			宋 法賢譯
21	1218	文殊師利耶曼德迦呪法	1	唐	宗叡將		來			唐 宗叡將來
21	1219	曼殊室利焰曼德迦萬愛祕術如意法	1	唐	一行		撰			唐 一行撰
21	1220	金剛藥叉瞋怒王息災大威神驗念誦儀軌	1	唐	金剛智		譯			唐 金剛智譯
21	1221	青色大金剛藥叉辟鬼魔法	1	唐	空蜝		述			唐 空蜝述
21	1222a	聖迦抳忿怒金剛童子菩薩成就儀軌經	3	唐	不空		譯			唐 不空譯
21	1222b	聖迦柅忿怒金剛童子菩薩成就儀軌經	3	唐	不空		譯			唐 不空譯
21	1223	佛說無量壽佛化身大忿迅俱摩羅金剛念誦瑜伽儀軌法	1	唐	金剛智		譯			唐 金剛智譯
21	1224	金剛童子持念經	1							
21	1225	大威怒烏芻澁麼儀軌經	1	唐	不空		譯			唐 不空譯
21	1226	烏芻澁明王儀軌梵字	1	唐	空海請		來			唐 空海請來
21	1227	大威力烏樞瑟摩明王經	3	唐	阿質達霰		譯			唐 阿質達霰譯
21	1228	穢跡金剛說神通大滿陀羅尼法術靈要門	1	唐	阿質達霰		譯			唐 阿質達霰譯
21	1229	穢跡金剛禁百變法經	1	唐	阿質達霰		譯			唐 阿質達霰譯
21	1230	佛說大輪金剛總持陀羅尼經	1							
21	1231	大輪金剛修行悉地成就及供養法	1							
21	1232	播般曩結使波金剛念誦儀	1							
21	1233	佛說無能勝大明王陀羅尼經	1	宋	法天		譯			宋 法天譯
21	1234	無能勝大明陀羅尼經	1	宋	法天		譯			宋 法天譯
21	1235	無能勝大明心陀羅尼經	1	宋	法天		譯			宋 法天譯
21	1236	聖無能勝金剛火陀羅尼經	1	宋	法天		譯			宋 法天譯
21	1237	阿吒婆拘鬼神大將上佛陀羅尼神呪經	1		失		譯			失譯
21	1238	阿吒婆[牛*句]鬼神大將上佛陀羅尼經	1		失		譯			失譯
21	1239	阿吒薄俱元帥大將上佛陀羅尼經修行儀軌	3	唐	善無畏		譯			唐 善無畏譯
21	1240	阿吒薄[牛*句]付囑呪	1							
21	1241	伽馱金剛真言	1							
21	1242	佛說妙吉祥瑜伽大教金剛陪囉嚩輪觀想成就儀軌經	1	宋	法賢		譯			宋 法賢譯
21	1243	佛說出生一切如來法眼遍照大力明王經	2	宋	法護		譯			宋 法護譯
21	1244	毘沙門天王經	1	唐	不空		譯			唐 不空譯
21	1245	佛說毘沙門天王經	1	宋	法天		譯			宋 法天譯
21	1246	摩訶吠室囉末那野提婆喝囉闍陀羅尼儀軌	1	唐	般若斫羯囉		譯			唐 般若斫羯囉譯
21	1247	北方毘沙門天王隨軍護法儀軌	1	唐	不空		譯			唐 不空譯
21	1248	北方毘沙門天王隨軍護法真言	1	唐	不空		譯			唐 不空譯
21	1249	毘沙門儀軌	1	唐	不空		譯			唐 不空譯
21	1250	北方毘沙門多聞寶藏天王神妙陀羅尼別行儀軌	1	唐	不空		譯			唐 不空譯
21	1251	吽迦陀野儀軌	3	唐	金剛智		譯			唐 金剛智譯
21	1252a	佛說大吉祥天女十二名號經	1	唐	不空		譯			唐 不空譯
21	1252b	佛說大吉祥天女十二名號經	1	唐	不空		譯			唐 不空譯
21	1253	大吉祥天女十二契一百八名無垢大乘經	1	唐	不空		譯			唐 不空譯
21	1254	末利支提婆華鬘經	1	唐	不空		譯			唐 不空譯
21	1255a	佛說摩利支天菩薩陀羅尼經	1	唐	不空		譯			唐 不空譯
21	1255b	佛說摩利支天經	1	唐	不空		譯			唐 不空譯
21	1256	佛說摩利支天陀羅尼呪經	1		失		譯			失譯
21	1257	佛說大摩里支菩薩經	7	宋	天息災		譯			宋 天息災譯
21	1258	摩利支菩薩略念誦法	1	唐	不空		譯			唐 不空譯
21	1259	摩利支天一印法	1							
21	1260	大藥叉女歡喜母并愛子成就法	1	唐	不空		譯			唐 不空譯
21	1261	訶利帝母真言經	1	唐	不空		譯			唐 不空譯
21	1262	佛說鬼子母經	1		失		譯			失譯
21	1263	氷揭羅天童子經	1	唐	不空		譯			唐 不空譯
21	1264a	觀自在菩薩化身蘘麌哩曳童女銷伏毒害陀羅尼經	1	唐	不空		譯			唐 不空譯
21	1264b	佛說穰麌梨童女經	1	唐	不空		譯			唐 不空譯
21	1265	佛說常瞿利毒女陀羅尼呪經	1	唐	瞿多		譯			唐 瞿多譯
21	1266	大聖天歡喜雙身毘那夜迦法	1	唐	不空		譯			唐 不空譯
21	1267	使呪法經	1	唐	菩提留支		譯			唐 菩提留支譯
21	1268	大使呪法經	1	唐	菩提留支		譯			唐 菩提留支譯
21	1269	佛說金色迦那鉢底陀羅尼經	1	唐	金剛智		譯			唐 金剛智譯
21	1270	大聖歡喜雙身大自在天毘那夜迦王歸依念誦供養法	1	唐	善無畏		譯			唐 善無畏譯
21	1271	摩訶毘盧遮那如來定惠均等入三昧耶身雙身大聖歡喜天菩薩修行祕密法儀軌	1	唐	不空		譯			唐 不空譯
21	1272	金剛薩埵說頻那夜迦天成就儀軌經	4	宋	法賢		譯			宋 法賢譯
21	1273	毘那夜迦誐那鉢底瑜伽悉地品祕要	1	唐	含光		記			唐 含光記
21	1274	大聖歡喜雙身毘那夜迦天形像品儀軌	1	唐	憬瑟		撰			唐 憬瑟撰
21	1275	聖歡喜天式法	1	唐	般若惹羯羅		撰			唐 般若惹羯羅撰
21	1276	文殊師利菩薩根本大教王經金翅鳥王品	1	唐	不空		譯			唐 不空譯
21	1277	速疾立驗魔醯首羅天說阿尾奢法	1	唐	不空		譯			唐 不空譯
21	1278	迦樓羅及諸天密言經	1	唐	般若力		譯			唐 般若力譯
21	1279	摩醯首羅天法要	1							
21	1280	摩醯首羅大自在天王神通化生伎藝天女念誦法	1							
21	1281	那羅延天共阿修羅王鬪戰法	1	唐	寶思惟		譯			唐 寶思惟譯
21	1282	寶藏天女陀羅尼法	1							
21	1283	佛說寶藏神大明曼拏羅儀軌經	2	宋	法天		譯			宋 法天譯
21	1284	佛說聖寶藏神儀軌經	2	宋	法天		譯			宋 法天譯
21	1285	佛說寶賢陀羅尼經	1	宋	法賢		譯			宋 法賢譯
21	1286	堅牢地天儀軌	1	唐	善無畏		譯			唐 善無畏譯
21	1287	大黑天神法	1	唐	神愷		記			唐 神愷記
21	1288	佛說最上祕密那拏天經	3	宋	法賢		譯			宋 法賢譯
21	1289	佛說金毘羅童子威德經	1	唐	不空		譯			唐 不空譯
21	1290	焰羅王供行法次第	1	唐	阿謨伽		撰			唐 阿謨伽撰
21	1291	深沙大將儀軌	1	唐	不空		譯			唐 不空譯
21	1292	法華十羅剎法	1							
21	1293	般若守護十六善神王形體	1	唐	金剛智		譯			唐 金剛智譯
21	1294	施八方天儀則	1							
21	1295	供養護世八天法	1	唐	法全		集			唐 法全集
21	1296	十天儀軌	1							
21	1297	供養十二大威德天報恩品	1	唐	不空		譯			唐 不空譯
21	1298	十二天供儀軌	1							
21	1299	文殊師利菩薩及諸仙所說吉凶時日善惡宿曜經	2	唐	不空		譯			唐 不空譯
21	1300	摩登伽經	2	吳	竺律炎支謙共		譯			吳 竺律炎支謙共譯
21	1301	舍頭諫太子二十八宿經	1	西晉	竺法護		譯			西晉 竺法護譯
21	1302	諸星母陀羅尼經	1	唐	法成		譯			唐 法成譯
21	1303	佛說聖曜母陀羅尼經	1	宋	法天		譯			宋 法天譯
21	1304	宿曜儀軌	1	唐	一行		撰			唐 一行撰
21	1305	北斗七星念誦儀軌	1	唐	金剛智		譯			唐 金剛智譯
21	1306	北斗七星護摩祕要儀軌	1	唐	不空		述			唐 不空述
21	1307	佛說北斗七星延命經	1							
21	1308	七曜攘災決	2	唐	金俱吒		撰			唐 金俱吒撰
21	1309	七曜星辰別行法	1	唐	一行		撰			唐 一行撰
21	1310	北斗七星護摩法	1	唐	一行		撰			唐 一行撰
21	1311	梵天火羅九曜	1	唐	一行		述			唐 一行述
21	1312	難儞計濕嚩囉天說支輪經	1	宋	法賢		譯			宋 法賢譯
21	1313	佛說救拔焰口餓鬼陀羅尼經	1	唐	不空		譯			唐 不空譯
21	1314	佛說救面然餓鬼陀羅尼神呪經	1	唐	實叉難陀		譯			唐 實叉難陀譯
21	1315	施諸餓鬼飲食及水法	1	唐	不空		譯			唐 不空譯
21	1316	佛說甘露經陀羅尼呪	1	唐	實叉難陀		譯			唐 實叉難陀譯
21	1317	甘露陀羅尼呪	1	唐	實叉難陀		譯			唐 實叉難陀譯
21	1318	瑜伽集要救阿難陀羅尼焰口軌儀經	1	唐	不空		譯			唐 不空譯
21	1319	瑜伽集要焰口施食起教阿難陀緣由	1	唐	不空		譯			唐 不空譯
21	1320	瑜伽集要焰口施食儀	1							
21	1321	佛說施餓鬼甘露味大陀羅尼經	1	唐	跋馱木阿		譯			唐 跋馱木阿譯
21	1322	新集浴像儀軌	1	唐	慧琳		述			唐 慧琳述
21	1323	除一切疾病陀羅尼經	1	唐	不空		譯			唐 不空譯
21	1324	能淨一切眼疾病陀羅尼經	1	唐	不空		譯			唐 不空譯
21	1325	佛說療痔病經	1	唐	義淨		譯			唐 義淨譯
21	1326	佛說呪時氣病經	1	東晉	曇無蘭		譯			東晉 曇無蘭譯
21	1327	佛說呪齒經	1	東晉	曇無蘭		譯			東晉 曇無蘭譯
21	1328	佛說呪目經	1	東晉	曇無蘭		譯			東晉 曇無蘭譯
21	1329	佛說呪小兒經	1	東晉	曇無蘭		譯			東晉 曇無蘭譯
21	1330	囉嚩拏說救療小兒疾病經	1	宋	法賢		譯			宋 法賢譯
21	1331	佛說灌頂經	12	東晉	帛尸梨蜜多羅		譯			東晉 帛尸梨蜜多羅譯
21	1332	七佛八菩薩所說大陀羅尼神呪經	4		失		譯			失譯
21	1333	虛空藏菩薩問七佛陀羅尼呪經	1		失		譯			失譯
21	1334	如來方便善巧呪經	1	隋	闍那崛多		譯			隋 闍那崛多譯
21	1335	大吉義神呪經	4	元魏	曇曜		譯			元魏 曇曜譯
21	1336	陀羅尼雜集	10		失		譯			失譯
21	1337	種種雜呪經	1	北周	闍那崛多		譯			北周 闍那崛多譯
21	1338	呪三首經	1	唐	地婆訶羅		譯			唐 地婆訶羅譯
21	1339	大方等陀羅尼經	4	北涼	法眾		譯			北涼 法眾譯
21	1340	大法炬陀羅尼經	20	隋	闍那崛多		譯			隋 闍那崛多譯
21	1341	大威德陀羅尼經	20	隋	闍那崛多		譯			隋 闍那崛多譯
21	1342	佛說無崖際總持法門經	1	西秦	聖堅		譯			西秦 聖堅譯
21	1343	尊勝菩薩所問一切諸法入無量門陀羅尼經	1	北齊	萬天懿		譯			北齊 萬天懿譯
21	1344	金剛上味陀羅尼經	1	元魏	佛陀扇多		譯			元魏 佛陀扇多譯
21	1345	金剛場陀羅尼經	1	隋	闍那崛多		譯			隋 闍那崛多譯
21	1346	諸佛集會陀羅尼經	1	唐	提雲般若等		譯			唐 提雲般若等譯
21	1347	息除中夭陀羅尼經	1	宋	施護		譯			宋 施護譯
21	1348	佛說十二佛名神呪校量功德除障滅罪經	1	隋	闍那崛多		譯			隋 闍那崛多譯
21	1349	佛說稱讚如來功德神呪經	1	唐	義淨		譯			唐 義淨譯
21	1350	佛說一切如來名號陀羅尼經	1	宋	法賢		譯			宋 法賢譯
21	1351	佛說持句神呪經	1	吳	支謙		譯			吳 支謙譯
21	1352	佛說陀隣尼鉢經	1	東晉	曇無蘭		譯			東晉 曇無蘭譯
21	1353	東方最勝燈王陀羅尼經	1	隋	闍那崛多		譯			隋 闍那崛多譯
21	1354	東方最勝燈王如來經	1	隋	闍那崛多等		譯			隋 闍那崛多等譯
21	1355	佛說聖最上燈明如來陀羅尼經	1	宋	施護		譯			宋 施護譯
21	1356	佛說華積陀羅尼神呪經	1	吳	支謙		譯			吳 支謙譯
21	1357	佛說師子奮迅菩薩所問經	1		失		譯			失譯
21	1358	佛說花聚陀羅尼呪經	1		失		譯			失譯
21	1359	佛說花積樓閣陀羅尼經	1	宋	施護		譯			宋 施護譯
21	1360	六門陀羅尼經	1	唐	玄奘		譯			唐 玄奘譯
21	1361	六門陀羅尼經論	1		世親菩薩		造			世親菩薩造
21	1362	佛說善夜經	1	唐	義淨		譯			唐 義淨譯
21	1363	勝幢臂印陀羅尼經	1	唐	玄奘		譯			唐 玄奘譯
21	1364	妙臂印幢陀羅尼經	1	唐	實叉難陀		譯			唐 實叉難陀譯
21	1365	八名普密陀羅尼經	1	唐	玄奘		譯			唐 玄奘譯
21	1366	佛說祕密八名陀羅尼經	1	宋	法賢		譯			宋 法賢譯
21	1367	佛說大普賢陀羅尼經	1		失		譯			失譯
21	1368	佛說大七寶陀羅尼經	1		失		譯			失譯
21	1369a	百千印陀羅尼經	1	唐	實叉難陀		譯			唐 實叉難陀譯
21	1369b	百千印陀羅尼經	1	唐	實叉難陀		譯			唐 實叉難陀譯
21	1370	佛說持明藏八大總持王經	1	宋	施護		譯			宋 施護譯
21	1371	佛說聖大總持王經	1	宋	施護		譯			宋 施護譯
21	1372	增慧陀羅尼經	1	宋	施護		譯			宋 施護譯
21	1373	佛說施一切無畏陀羅尼經	1	宋	施護等		譯			宋 施護等譯
21	1374	佛說一切功德莊嚴王經	1	唐	義淨		譯			唐 義淨譯
21	1375	佛說莊嚴王陀羅尼呪經	1	唐	義淨		譯			唐 義淨譯
21	1376	佛說聖莊嚴陀羅尼經	2	宋	施護		譯			宋 施護譯
21	1377	佛說寶帶陀羅尼經	1	宋	施護		譯			宋 施護譯
21	1378a	佛說玄師颰陀所說神呪經	1	東晉	曇無蘭		譯			東晉 曇無蘭譯
21	1378b	幻師颰陀神呪經	1	東晉	曇無蘭		譯			東晉 曇無蘭譯
21	1379	佛說大愛陀羅尼經	1	宋	法賢		譯			宋 法賢譯
21	1380	佛說善樂長者經	1	宋	法賢		譯			宋 法賢譯
21	1381	佛說大吉祥陀羅尼經	1	宋	法賢		譯			宋 法賢譯
21	1382	佛說宿命智陀羅尼	1	宋	法賢		譯			宋 法賢譯
21	1383	佛說宿命智陀羅尼經	1	宋	法賢		譯			宋 法賢譯
21	1384	佛說鉢蘭那賒嚩哩大陀羅尼經	1	宋	法賢		譯			宋 法賢譯
21	1385	佛說俱枳羅陀羅尼經	1	宋	法賢		譯			宋 法賢譯
21	1386	佛說妙色陀羅尼經	1	宋	法賢		譯			宋 法賢譯
21	1387	佛說栴檀香身陀羅尼經	1	宋	法賢		譯			宋 法賢譯
21	1388	佛說無畏陀羅尼經	1	宋	法賢		譯			宋 法賢譯
21	1389	佛說無量壽大智陀羅尼	1	宋	法賢		譯			宋 法賢譯
21	1390	佛說洛叉陀羅尼經	1	宋	法賢		譯			宋 法賢譯
21	1391	佛說檀特羅麻油述經	1	東晉	曇無蘭		譯			東晉 曇無蘭譯
21	1392	大寒林聖難拏陀羅尼經	1	宋	法天		譯			宋 法天譯
21	1393	佛說摩尼羅亶經	1	東晉	曇無蘭		譯			東晉 曇無蘭譯
21	1394	佛說安宅神呪經	1		失		譯			失譯
21	1395	拔濟苦難陀羅尼經	1	唐	玄奘		譯			唐 玄奘譯
21	1396	佛說拔除罪障呪王經	1	唐	義淨		譯			唐 義淨譯
21	1397	智炬陀羅尼經	1	唐	提雲般若等		譯			唐 提雲般若等譯
21	1398	佛說智光滅一切業障陀羅尼經	1	宋	施護		譯			宋 施護譯
21	1399	佛說滅除五逆罪大陀羅尼經	1	宋	法賢		譯			宋 法賢譯
21	1400	佛說消除一切災障寶髻陀羅尼經	1	宋	法賢		譯			宋 法賢譯
21	1401	佛說大金剛香陀羅尼經	1	宋	施護		譯			宋 施護譯
21	1402	消除一切閃電障難隨求如意陀羅尼經	1	宋	施護		譯			宋 施護譯
21	1403	佛說如意摩尼陀羅尼經	1	宋	施護		譯			宋 施護譯
21	1404	佛說如意寶總持王經	1	宋	施護		譯			宋 施護譯
21	1405	佛說息除賊難陀羅尼經	1	宋	法賢		譯			宋 法賢譯
21	1406	佛說辟除賊害呪經	1							
21	1407	佛說辟除諸惡陀羅尼經	1	宋	法賢		譯			宋 法賢譯
21	1408	佛說最上意陀羅尼經	1	宋	施護		譯			宋 施護譯
21	1409	佛說聖最勝陀羅尼經	1	宋	施護		譯			宋 施護譯
21	1410	佛說勝幡瓔珞陀羅尼經	1	宋	施護		譯			宋 施護譯
21	1411	佛說蓮華眼陀羅尼經	1	宋	施護		譯			宋 施護譯
21	1412	佛說寶生陀羅尼經	1	宋	施護		譯			宋 施護譯
21	1413	佛說尊勝大明王經	1	宋	施護		譯			宋 施護譯
21	1414	佛說金身陀羅尼經	1	宋	施護		譯			宋 施護譯
21	1415	大金剛妙高山樓閣陀羅尼	1	宋	施護		譯			宋 施護譯
21	1416	金剛摧碎陀羅尼	1	宋	慈賢		譯			宋 慈賢譯
21	1417	佛說壞相金剛陀羅尼經	1	元	沙囉巴		譯			元 沙囉巴譯
21	1418	佛說一切如來安像三昧儀軌經	1	宋	施護		譯			宋 施護譯
21	1419	佛說造像量度經解	1	清	工布查布譯		解			清 工布查布譯解
21	1420	龍樹五明論	2							
22	1421	彌沙塞部和醯五分律	30	劉宋	佛陀什共竺道生等		譯			劉宋 佛陀什共竺道生等譯
22	1422a	彌沙塞五分戒本	1	劉宋	佛陀什等		譯			劉宋 佛陀什等譯
22	1422b	五分戒本	1	劉宋	佛陀什等		譯			劉宋 佛陀什等譯
22	1423	五分比丘尼戒本	1	梁	明徽		集			梁 明徽集
22	1424	彌沙塞羯磨本	1	唐	愛同		錄			唐 愛同錄
22	1425	摩訶僧祇律	40	東晉	佛陀跋陀羅共法顯		譯			東晉 佛陀跋陀羅共法顯譯
22	1426	摩訶僧祇律大比丘戒本	1	東晉	佛陀跋陀羅		譯			東晉 佛陀跋陀羅譯
22	1427	摩訶僧祇比丘尼戒本	1	東晉	法顯共覺賢		譯			東晉 法顯共覺賢譯
22	1428	四分律	60	姚秦	佛陀耶舍共竺佛念等		譯			姚秦 佛陀耶舍共竺佛念等譯
22	1429	四分律比丘戒本	1	後秦	佛陀耶舍		譯			後秦 佛陀耶舍譯
22	1430	四分僧戒本	1	後秦	佛陀耶舍		譯			後秦 佛陀耶舍譯
22	1431	四分比丘尼戒本	1	後秦	佛陀耶舍		譯			後秦 佛陀耶舍譯
22	1432	曇無德律部雜羯磨	1	曹魏	康僧鎧		譯			曹魏 康僧鎧譯
22	1433	羯磨	1	曹魏	曇諦		譯			曹魏 曇諦譯
22	1434	四分比丘尼羯磨法	1	劉宋	求那跋摩		譯			劉宋 求那跋摩譯
23	1435	十誦律	61	後秦	弗若多羅共羅什		譯			後秦 弗若多羅共羅什譯
23	1436	十誦比丘波羅提木叉戒本	1	姚秦	鳩摩羅什		譯			姚秦 鳩摩羅什譯
23		十誦比丘波羅提木叉戒本	1							劉宋 法顯集出
23	1438	大沙門百一羯磨法	1							
23		大沙門百一羯磨法	1							劉宋 僧璩撰出
23	1440	薩婆多毘尼毘婆沙	9		失		譯			失譯
23	1441	薩婆多部毘尼摩得勒伽	10	劉宋	僧伽跋摩		譯			劉宋 僧伽跋摩譯
23	1442	根本說一切有部毘奈耶	50	唐	義淨		譯			唐 義淨譯
23	1443	根本說一切有部苾芻尼毘奈耶	20	唐	義淨		譯			唐 義淨譯
23	1444	根本說一切有部毘奈耶出家事	4	唐	義淨		譯			唐 義淨譯
23	1445	根本說一切有部毘奈耶安居事	1	唐	義淨		譯			唐 義淨譯
23	1446	根本說一切有部毘奈耶隨意事	1	唐	義淨		譯			唐 義淨譯
23	1447	根本說一切有部毘奈耶皮革事	2	唐	義淨		譯			唐 義淨譯
24	1448	根本說一切有部毘奈耶藥事	18	唐	義淨		譯			唐 義淨譯
24	1449	根本說一切有部毘奈耶羯恥那衣事	1	唐	義淨		譯			唐 義淨譯
24	1450	根本說一切有部毘奈耶破僧事	20	唐	義淨		譯			唐 義淨譯
24	1451	根本說一切有部毘奈耶雜事	40	唐	義淨		譯			唐 義淨譯
24	1452	根本說一切有部尼陀那目得迦	10	唐	義淨		譯			唐 義淨譯
24	1453	根本說一切有部百一羯磨	10	唐	義淨		譯			唐 義淨譯
24	1454	根本說一切有部戒經	1	唐	義淨		譯			唐 義淨譯
24	1455	根本說一切有部苾芻尼戒經	1	唐	義淨		譯			唐 義淨譯
24	1456	根本說一切有部毘奈耶尼陀那目得迦攝頌	1	唐	義淨		譯			唐 義淨譯
24	1457	根本說一切有部略毘奈耶雜事攝頌	1	唐	義淨		譯			唐 義淨譯
24	1458	根本薩婆多部律攝	14	唐	義淨	尊者勝友	譯	造		尊者勝友造 唐 義淨譯
24	1459	根本說一切有部毘奈耶頌	3	唐	義淨	尊者毘舍佉	譯	造		尊者毘舍佉造 唐 義淨譯
24	1460	解脫戒經	1	元魏	般若流支		譯			元魏 般若流支譯
24	1461	律二十二明了論	1	陳	真諦	弗陀多羅多	譯	造		弗陀多羅多造 陳 真諦譯
24	1462	善見律毘婆沙	18	蕭齊	僧伽跋陀羅		譯			蕭齊 僧伽跋陀羅譯
24	1463	毘尼母經	8		失		譯			失譯
24	1464	鼻奈耶	10	姚秦	竺佛念		譯			姚秦 竺佛念譯
24	1465	舍利弗問經	1		失		譯			失譯
24	1466	優波離問佛經	1	宋	求那跋摩		譯			宋 求那跋摩譯
24	1467a	佛說犯戒罪報輕重經	1	後漢	安世高		譯			後漢 安世高譯
24	1467b	佛說犯戒罪報輕重經	1							
24	1468	佛說目連所問經	1	宋	法天		譯			宋 法天譯
24	1469	佛說迦葉禁戒經	1	宋	沮渠京聲		譯			宋 沮渠京聲譯
24	1470	大比丘三千威儀	2	後漢	安世高		譯			後漢 安世高譯
24	1471	沙彌十戒法并威儀	1		失		譯			失譯
24	1472	沙彌威儀	1	宋	求那跋摩		譯			宋 求那跋摩譯
24	1473	佛說沙彌十戒儀則經	1	宋	施護		譯			宋 施護譯
24	1474	沙彌尼戒經	1		失		譯			失譯
24	1475	沙彌尼離戒文	1		失		譯			失譯
24	1476	佛說優婆塞五戒相經	1	宋	求那跋摩		譯			宋 求那跋摩譯
24	1477	佛說戒消災經	1	吳	支謙		譯			吳 支謙譯
24	1478	大愛道比丘尼經	2		失		譯			失譯
24	1479	佛說苾芻五法經	1	宋	法天		譯			宋 法天譯
24	1480	佛說苾芻迦尸迦十法經	1	宋	法天		譯			宋 法天譯
24	1481	佛說五恐怖世經	1	宋	沮渠京聲		譯			宋 沮渠京聲譯
24	1482	佛阿毘曇經出家相品	2	陳	真諦		譯			陳 真諦譯
24	1483a	佛說目連問戒律中五百輕重事	1		失		譯			失譯
24	1483b	佛說目連問戒律中五百輕重事經	2		失		譯			失譯
24	1484	梵網經	2	後秦	鳩摩羅什		譯			後秦 鳩摩羅什譯
24	1485	菩薩瓔珞本業經	2	姚秦	竺佛念		譯			姚秦 竺佛念譯
24	1486	受十善戒經	1		失		譯			失譯
24	1487	佛說菩薩內戒經	1	宋	求那跋摩		譯			宋 求那跋摩譯
24	1488	優婆塞戒經	7	北涼	曇無讖		譯			北涼 曇無讖譯
24	1489	清淨毘尼方廣經	1	後秦	鳩摩羅什		譯			後秦 鳩摩羅什譯
24	1490	寂調音所問經	1	宋	法海		譯			宋 法海譯
24	1491	菩薩藏經	1	梁	僧伽婆羅		譯			梁 僧伽婆羅譯
24	1492	佛說舍利弗悔過經	1	後漢	安世高		譯			後漢 安世高譯
24	1493	大乘三聚懺悔經	1	隋	闍那崛多共笈多等		譯			隋 闍那崛多共笈多等譯
24	1494	佛說淨業障經	1		失		譯			失譯
24	1495	善恭敬經	1	隋	闍那崛多		譯			隋 闍那崛多譯
24	1496	佛說正恭敬經	1	元魏	佛陀扇多		譯			元魏 佛陀扇多譯
24	1497	佛說大乘戒經	1	宋	施護		譯			宋 施護譯
24	1498	佛說八種長養功德經	1	宋	法護等		譯			宋 法護等譯
24	1499	菩薩戒羯磨文	1	唐	玄奘	彌勒菩薩	譯	說		彌勒菩薩說 唐 玄奘譯
24	1500	菩薩戒本	1	北涼	曇無讖	慈氏菩薩	譯	說		慈氏菩薩說 北涼 曇無讖譯
24	1501	菩薩戒本	1	唐	玄奘	彌勒菩薩	譯	說		彌勒菩薩說 唐 玄奘譯
24	1502	菩薩受齋經	1	西晉	聶道真		譯			西晉 聶道真譯
24	1503	優婆塞五戒威儀經	1	宋	求那跋摩		譯			宋 求那跋摩譯
24	1504	菩薩五法懺悔文	1		失		譯			失譯
25	1505	四阿鋡暮抄解	2	符秦	鳩摩羅佛提等	婆素跋陀	譯	造		婆素跋陀造 符秦 鳩摩羅佛提等譯
25	1506	三法度論	3	東晉	僧伽提婆		譯			東晉 僧伽提婆譯
25	1507	分別功德論	5		失譯附後漢		錄			失譯附後漢錄
25	1508	阿含口解十二因緣經	1	後漢	安玄共嚴佛調		譯			後漢 安玄共嚴佛調譯
25	1509	大智度論	100	後秦	鳩摩羅什	龍樹菩薩	譯	造		龍樹菩薩造 後秦 鳩摩羅什譯
25	1510a	金剛般若論	2	隋	達磨笈多	無著菩薩	譯	造		無著菩薩造 隋 達磨笈多譯
25	1510b	金剛般若波羅蜜經論	3	隋	達磨笈多	無著菩薩	譯	造		無著菩薩造 隋 達磨笈多譯
25	1511	金剛般若波羅蜜經論	3	元魏	菩提流支	天親菩薩	譯	造		天親菩薩造 元魏 菩提流支譯
25	1512	金剛仙論	10	元魏	菩提流支	世親菩薩	譯	造	金剛仙論師	世親菩薩造 金剛仙論師釋 元魏 菩提流支譯
25	1513	能斷金剛般若波羅蜜多經論釋	3	唐	義淨	無著菩薩造	譯	頌	世親菩薩	無著菩薩造頌 世親菩薩釋 唐 義淨譯
25	1514	能斷金剛般若波羅蜜多經論頌	1	唐	義淨	無著菩薩	譯	造		無著菩薩造 唐 義淨譯
25	1515	金剛般若波羅蜜經破取著不壞假名論	2	唐	地婆訶羅等	功德施菩薩	譯	造		功德施菩薩造 唐 地婆訶羅等譯
25	1516	聖佛母般若波羅蜜多九頌精義論	2	宋	法護等	勝德赤衣菩薩	譯	造		勝德赤衣菩薩造 宋 法護等譯
25	1517	佛母般若波羅蜜多圓集要義釋論	4	宋	施護等	三寶尊菩薩	譯	造	大域龍菩薩造本	三寶尊菩薩造 大域龍菩薩造本論 宋 施護等譯
25	1518	佛母般若波羅蜜多圓集要義論	1	宋	施護等	大域龍菩薩	譯	造		大域龍菩薩造 宋 施護等譯
26	1519	妙法蓮華經憂波提舍	2	後魏	菩提留支共曇林等	大乘論師婆藪槃豆	譯	釋		大乘論師婆藪槃豆釋 後魏 菩提留支共曇林等譯
26	1520	妙法蓮華經論優波提舍	1	元魏	勒那摩提共僧朗等	婆藪般豆菩薩	譯	造		婆藪般豆菩薩造 元魏 勒那摩提共僧朗等譯
26	1521	十住毘婆沙論	17	後秦	鳩摩羅什	聖者龍樹	譯	造		聖者龍樹造 後秦 鳩摩羅什譯
26	1522	十地經論	12	後魏	菩提流支等	天親菩薩	譯	造		天親菩薩造 後魏 菩提流支等譯
26	1523	大寶積經論	4	後魏	菩提流支		譯			後魏 菩提流支譯
26	1524	無量壽經優波提舍	1	元魏	菩提流支	婆藪槃豆菩薩	譯	造		婆藪槃豆菩薩造 元魏 菩提流支譯
26	1525	彌勒菩薩所問經論	9	後魏	菩提流支		譯			後魏 菩提流支譯
26	1526	寶髻經四法憂波提舍	1	元魏	毘目智仙	天親菩薩	譯	造		天親菩薩造 元魏 毘目智仙譯
26	1527	涅槃論	1	元魏	達磨菩提	婆藪槃豆	譯	作		婆藪槃豆作 元魏 達磨菩提譯
