中觀論疏卷第一  (本)
釋吉藏撰

因緣品第一

[0005b20]  將欲釋文大明二義。初釋因緣品名。二論開  合。釋因緣品名略為五門。一通別門。二正  名門。三釋名門。四破申門。五同異門。問何因
緣故標中觀論。復題觀因緣品。答略明四義。  一者中觀論是一部之通名。觀因緣謂一章  之別稱。示所顯之理無二故中名唯一。能顯
亦捨。然性病雖去實無所去。雖捨因緣亦無  所捨。心無依寄即便得道。而觀諸部有性之  可捨。有因緣之可立。即是取捨成斷常見不
體佛意也。問小乘人俱迷人法。何故但說執  於法耶。答今就此文始末大判三計。階級不  同。外道執我。小乘計法。大乘著空也。又就
小乘中自有三執。一計人法俱有。即犢子是  也。二迷法不計人。薩婆多等是也。三俱不執  人法。即成論是也。但小乘中少計人多執法。
是故此中偏敘計法耳。如智度論云。佛滅度  後五百歲。五百部皆執諸法有決定相。聞畢  竟空如刀傷心。以此推之。故知。多執於法盛
行天下。故偏敘之。問小乘中三部何者得失。  答望文殊問經明十八部及本二皆從大乘  出。及大集經云。雖有五部不妨法界大般涅
槃。三部之言皆是如來方便。能開道利人無  淺深也。若封執定相俱是顛倒。不知佛意也。  但今望大乘實相言亡慮絕。則計人法俱有
為下品。無人有法為中品。人法俱空為上品。  如玄義中敘之也。聞大乘法中說畢竟空下  第二次明迷大。又亦得云前文著有。此文滯
空即是迷於二諦。故前敘序云。覩空教則謂  罪福俱泯。聞說有則封執定性。探此文作之。  就文為四。一則明聞教。二不識教意。三明起
迷。四結過失。聞大乘法說畢竟空者此聞教  也。小乘法中不說畢竟空。唯大乘法有畢竟  空。故言聞大乘法說畢竟空也。不知何因緣
故空下第二明不識教意。經中所以說畢竟  空者凡有四義。一為對破有病。所以說空。有  病既息。空樂亦除。乃至五句無所依止。而
捨有著空。故不識佛意。故行品云。大聖說空  法為離諸見故。若復見有空諸佛所不化。第  二經說畢竟空者此明第一義諦畢竟空。不
明世諦畢竟空。而方廣之流謬取佛意。謂世  諦亦畢竟空。故不知說空因緣。如智度論初  卷云。明人等世諦故有。第一義諦故無。如實
際等第一義故有。世諦故無。即其證也。三  者道門非空非不空無名相。中為眾生故假  名相說。稱之為空。非空非不空即是中道。空
不空即是假名。而學教之流不識中假。謂實  有空。故不知說空因緣。故四諦品云。因緣所  生法。我說即是空。亦為是假名。亦是中道義。
長行釋云。因緣所生法無自性故空。空亦復  空。但為教化眾生故假名說。即其證也。四者  因緣有宛然即畢竟空。雖畢竟空宛然因緣
有。即是不壞假名而說實相。不動真際建立  諸法。而稟教之流聞因緣有即失畢竟空。聞  畢竟空即失因緣有。故不知說空意也。即生
疑見下第三正辨起迷。功學畢竟空即發生  二慧。無方便學畢竟空即生見疑。如涅槃  經云。或有服甘露壽命得長存。或有服甘露
傷命而早夭。即其事也。就文為二。初列見疑  二章門。次釋二章門。偏執一理名見。猶預二  途秤疑也。若都畢竟空下第二釋二章門也。
前釋於疑後釋於見。迷教之心必先疑後見。  故前釋疑後釋見也。然空有具得二疑。一者  以空疑有。若實畢竟空即不應有罪福二者
以有疑空。若實有罪福則不應都畢竟空。今  此文是學大乘人謂畢竟空為實。故信畢竟  空而疑於罪福。正是以空疑有也。如是則無
世諦第一義下第二釋上見義也。既是學大  乘人即信大畢竟空是盡理之說。故無有罪  福。既無罪福故即無世諦。因世諦故有第一
義諦。既無世諦亦無第一義。作此牽文出智  度論。問小乘人聞畢竟空云何耶。答大乘執  畢竟空排撥有法。小乘人執決定有斥畢竟
空。故智度論云。五百部聞畢竟空如刀傷心。  即其證也。問上執有中云但著文字。何故不  生疑耶。答有則符情。故直起見。空既反情所
以生疑。問前執有亦失二諦不。答亦失執性  有乖假有。失世諦尚失世諦。何況第一義耶。  取是空相而起貪著下第四總結過失。前明
於空生見。此辨於空起愛見。愛見是煩惱。煩  惱即有業苦也。於畢竟空生種種過者初生  疑。次起見。後從見起愛。故名種種過也。龍
樹菩薩為是等故下第四明論主出世造論。  可具三意。一者總對前大小二人。破先計有  令有不有故令有見息。破前執空令空不空
故空見便息。即是中道。問非有非無是愚癡  論。云何是中道。答不取非有非無為中。乃明  離有無見乃名為中耳。若離有無而著非有
非無者即非中也。二者別對上小乘人。一往  小乘人計諸法有。得於世諦不知諸法空。即  失第一義。然既不識第一義。亦不識世諦。故
俱失二諦。今申二諦中道令小乘人識二諦  中道。發生正觀戲論斯滅。故龍樹造此中論  也。三者對上學大乘人。一往大乘人得諸法
畢竟空。得第一義失於世諦。然既不識世諦。  亦不識第一義。雖畢竟空宛然而有。故不滯  空。雖因緣有常畢竟空。故不著於有。即是二
諦中道。今為破斷常二邊申於二諦。令學大  乘人識。人識中道發生正觀。故言為是等故  造此中論。

中觀論疏卷第一  (末畢)

* * *

【經文資訊】大正藏第 42 冊 No. 1824 中觀論疏  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
